id_alumno;grado;nivel_educativo;nota_libro;nota_cuaderno;nota_examen;conducta;nota_final;inasistencias;estado_pension;riesgo_academico
A001;6to Primaria;primaria;16.5;17.5;16;18.5;17.13;7;atraso_leve;0
A002;2do Secundaria;secundaria;10.9;10.8;10.1;16.5;12.08;5;al_dia;0
A003;5to Primaria;primaria;15.6;10.7;14.1;17.2;14.40;2;al_dia;0
A004;4to Primaria;primaria;15.3;13.8;15.6;13.5;14.55;6;atraso_leve;0
A005;5to Primaria;primaria;15.1;16.6;17.2;16.4;16.33;7;al_dia;0
A006;4to Primaria;primaria;9.2;13.4;13.8;13.6;12.50;6;al_dia;0
A007;1ro Secundaria;secundaria;6.7;5.6;4.8;15.5;8.15;7;atraso_leve;1
A008;5to Primaria;primaria;10.9;11.3;13.2;13.5;12.23;4;al_dia;0
A009;2do Secundaria;secundaria;9;10.4;14.7;15.9;12.50;10;deuda;0
A010;6to Primaria;primaria;8.9;11.8;7.6;15.1;10.85;6;al_dia;1
A011;4to Primaria;primaria;20;17.3;20;19.7;19.25;4;al_dia;0
A012;4to Primaria;primaria;13.7;11.9;8.7;16.1;12.60;6;atraso_leve;0
A013;4to Primaria;primaria;14.6;13.7;14.5;14.9;14.43;5;atraso_leve;0
A014;5to Primaria;primaria;10.1;10.6;11.7;12.6;11.25;11;deuda;0
A015;5to Primaria;primaria;15.4;13.7;6;13.1;12.05;5;deuda;0
A016;4to Primaria;primaria;4.1;3.1;7.9;14.6;7.43;12;deuda;1
A017;5to Primaria;primaria;16.5;17.8;18.3;15.4;17.00;1;al_dia;0
A018;4to Primaria;primaria;5.8;6.1;6.6;16.7;8.80;6;al_dia;1
A019;3ro Primaria;primaria;7.7;9.8;8.1;16.4;10.50;3;al_dia;1
A020;4to Primaria;primaria;20;20;20;16;19.00;3;al_dia;0
A021;6to Primaria;primaria;17.7;20;20;18.3;19.00;2;al_dia;0
A022;4to Primaria;primaria;11.7;11;7.9;19.5;12.53;4;al_dia;0
A023;4to Primaria;primaria;18.4;19.2;19.4;17.5;18.63;3;al_dia;0
A024;4to Primaria;primaria;7.5;5.1;10.4;17.4;10.10;7;deuda;1
A025;4to Primaria;primaria;16.6;15.9;15.2;13.6;15.33;3;al_dia;0
A026;2do Secundaria;secundaria;5.3;4.7;2.8;16.1;7.23;10;deuda;1
A027;6to Primaria;primaria;9.2;9.8;11.7;14.8;11.38;9;deuda;0
A028;5to Primaria;primaria;8.4;7.1;11.1;19.1;11.43;11;atraso_leve;0
A029;6to Primaria;primaria;10.4;9.9;14.8;15.8;12.73;8;al_dia;0
A030;1ro Secundaria;secundaria;8.9;10.5;10.3;15.5;11.30;4;al_dia;0
A031;5to Primaria;primaria;9.3;10.3;11.8;20;12.85;6;al_dia;0
A032;2do Secundaria;secundaria;15.8;19.2;17.6;16.5;17.28;2;al_dia;0
A033;4to Primaria;primaria;11.9;7.8;14.7;14.4;12.20;9;deuda;0
A034;3ro Primaria;primaria;7.2;7.7;6.8;15.2;9.23;7;al_dia;1
A035;2do Secundaria;secundaria;9.2;9.4;12.5;18;12.28;7;al_dia;0
A036;2do Secundaria;secundaria;13.3;13.8;11.6;15;13.43;2;al_dia;0
A037;5to Primaria;primaria;13.3;13.3;8.8;14.7;12.53;3;atraso_leve;0
A038;5to Primaria;primaria;17.4;16.5;11.5;19.8;16.30;3;al_dia;0
A039;5to Primaria;primaria;16;14.3;10.5;13.7;13.63;4;al_dia;0
A040;4to Primaria;primaria;5.3;10.9;1.5;15.5;8.30;7;al_dia;1
A041;3ro Primaria;primaria;16.3;15.1;13.3;18.7;15.85;4;al_dia;0
A042;5to Primaria;primaria;11;13.4;10.3;17.2;12.98;1;atraso_leve;0
A043;4to Primaria;primaria;14.1;16.4;15.8;19.7;16.50;2;al_dia;0
A044;5to Primaria;primaria;14.2;12.7;11.7;20;14.65;6;atraso_leve;0
A045;6to Primaria;primaria;8.1;8.2;13.8;13.7;10.95;7;deuda;1
A046;4to Primaria;primaria;19.2;20;18.8;19.5;19.38;2;al_dia;0
A047;2do Secundaria;secundaria;6.4;7.6;9.6;12.3;8.98;6;al_dia;1
A048;4to Primaria;primaria;8;7.9;12.9;17.2;11.50;9;al_dia;0
A049;2do Secundaria;secundaria;4.3;4.7;5;17.1;7.78;8;deuda;1
A050;4to Primaria;primaria;14.5;15.1;16.5;13;14.78;6;al_dia;0
A051;6to Primaria;primaria;8.8;9.6;11;13.4;10.70;5;atraso_leve;1
A052;5to Primaria;primaria;12.1;7.5;13.7;15.7;12.25;4;al_dia;0
A053;5to Primaria;primaria;9.9;9.9;10.7;15.9;11.60;5;al_dia;0
A054;6to Primaria;primaria;14.7;12.6;14.7;18.4;15.10;4;al_dia;0
A055;4to Primaria;primaria;10.7;10.2;5.6;19.3;11.45;3;al_dia;0
A056;5to Primaria;primaria;15.7;13.3;13.1;16.4;14.63;1;atraso_leve;0
A057;5to Primaria;primaria;16.4;15.6;14.8;13.5;15.08;7;al_dia;0
A058;5to Primaria;primaria;6.6;10.1;9.4;16;10.53;6;al_dia;1
A059;3ro Primaria;primaria;9.3;10.3;8.4;13.9;10.48;2;al_dia;1
A060;6to Primaria;primaria;13;11.1;12.7;12;12.20;11;deuda;0
A061;4to Primaria;primaria;12.4;12.4;10.6;18.2;13.40;7;al_dia;0
A062;5to Primaria;primaria;11.2;8.9;12.9;17;12.50;5;atraso_leve;0
A063;3ro Primaria;primaria;13.2;16.8;14.6;14.3;14.73;4;al_dia;0
A064;4to Primaria;primaria;13;12.6;13.9;14.6;13.53;7;al_dia;0
A065;2do Secundaria;secundaria;13.6;14.3;15.7;19;15.65;8;al_dia;0
A066;4to Primaria;primaria;16.3;14.7;15.9;13.9;15.20;7;al_dia;0
A067;3ro Primaria;primaria;13.2;15.2;17.6;15.4;15.35;4;al_dia;0
A068;4to Primaria;primaria;12.4;12.3;9.9;16.9;12.88;5;al_dia;0
A069;3ro Primaria;primaria;7.7;5.2;8.2;15.4;9.13;9;deuda;1
A070;5to Primaria;primaria;10.7;14;15.1;18.1;14.48;3;al_dia;0
A071;4to Primaria;primaria;9.8;8.2;7.8;16.1;10.48;6;deuda;1
A072;5to Primaria;primaria;10.5;7.9;11.6;10.8;10.20;10;al_dia;1
A073;5to Primaria;primaria;12.8;15.9;18.3;17.8;16.20;6;al_dia;0
A074;2do Secundaria;secundaria;16.2;14.4;14.6;16.9;15.53;6;al_dia;0
A075;4to Primaria;primaria;9.7;9.4;10.4;13.5;10.75;7;deuda;1
A076;5to Primaria;primaria;7;8.8;4.1;16.3;9.05;5;atraso_leve;1
A077;4to Primaria;primaria;10.1;12.4;10.2;15.2;11.98;3;al_dia;0
A078;2do Secundaria;secundaria;14.4;15.7;15.2;11.7;14.25;1;al_dia;0
